"","age","married","happiness"
"193",56,1,0.526315789473684
"194",56,1,0.736842105263158
"195",56,1,0.947368421052631
"196",56,1,1.15789473684211
"197",56,1,1.36842105263158
"198",56,1,1.57894736842105
"199",56,1,1.78947368421053
"200",56,1,2
"201",55,0,-2
"202",55,0,-1.78947368421053
"203",55,0,-1.57894736842105
"204",55,0,-1.36842105263158
"205",55,0,-1.15789473684211
"206",55,0,-0.947368421052632
"207",55,0,-0.736842105263158
"208",55,0,-0.526315789473684
"209",55,0,-0.315789473684211
"210",55,1,-0.105263157894737
"211",55,1,0.105263157894737
"212",55,0,0.315789473684211
"213",55,1,0.526315789473684
"214",55,1,0.736842105263158
"215",55,1,0.947368421052631
"216",55,1,1.15789473684211
"217",55,0,1.36842105263158
"218",55,1,1.57894736842105
"219",55,1,1.78947368421053
"220",55,1,2
"221",54,0,-2
"222",54,0,-1.78947368421053
"223",54,1,-1.57894736842105
"224",54,0,-1.36842105263158
"225",54,1,-1.15789473684211
"226",54,0,-0.947368421052632
"227",54,1,-0.736842105263158
"228",54,0,-0.526315789473684
"229",54,1,-0.315789473684211
"230",54,1,-0.105263157894737
"231",54,1,0.105263157894737
"232",54,1,0.315789473684211
"233",54,1,0.526315789473684
"234",54,1,0.736842105263158
"235",54,1,0.947368421052631
"236",54,1,1.15789473684211
"237",54,1,1.36842105263158
"238",54,1,1.57894736842105
"239",54,1,1.78947368421053
"240",54,1,2
"241",53,0,-2
"242",53,0,-1.78947368421053
"243",53,0,-1.57894736842105
"244",53,0,-1.36842105263158
"245",53,0,-1.15789473684211
"246",53,0,-0.947368421052632
"247",53,0,-0.736842105263158
"248",53,1,-0.526315789473684
"249",53,0,-0.315789473684211
"250",53,0,-0.105263157894737
"251",53,0,0.105263157894737
"252",53,1,0.315789473684211
"253",53,0,0.526315789473684
"254",53,1,0.736842105263158
"255",53,1,0.947368421052631
"256",53,1,1.15789473684211
"257",53,1,1.36842105263158
"258",53,1,1.57894736842105
"259",53,1,1.78947368421053
"260",53,1,2
"261",52,0,-2
"262",52,0,-1.78947368421053
"263",52,1,-1.57894736842105
"264",52,0,-1.36842105263158
"265",52,0,-1.15789473684211
"266",52,0,-0.947368421052632
"267",52,0,-0.736842105263158
"268",52,0,-0.526315789473684
"269",52,1,-0.315789473684211
"270",52,1,-0.105263157894737
"271",52,1,0.105263157894737
"272",52,1,0.315789473684211
"273",52,1,0.526315789473684
"274",52,1,0.736842105263158
"275",52,1,0.947368421052631
"276",52,0,1.15789473684211
"277",52,1,1.36842105263158
"278",52,1,1.57894736842105
"279",52,1,1.78947368421053
"280",52,1,2
"281",51,0,-2
"282",51,0,-1.78947368421053
"283",51,0,-1.57894736842105
"284",51,0,-1.36842105263158
"285",51,1,-1.15789473684211
"286",51,0,-0.947368421052632
"287",51,0,-0.736842105263158
"288",51,0,-0.526315789473684
"289",51,1,-0.315789473684211
"290",51,1,-0.105263157894737
"291",51,1,0.105263157894737
"292",51,0,0.315789473684211
"293",51,1,0.526315789473684
"294",51,1,0.736842105263158
"295",51,1,0.947368421052631
"296",51,1,1.15789473684211
"297",51,1,1.36842105263158
"298",51,1,1.57894736842105
"299",51,1,1.78947368421053
"300",51,1,2
"301",50,0,-2
"302",50,0,-1.78947368421053
"303",50,0,-1.57894736842105
"304",50,0,-1.36842105263158
"305",50,1,-1.15789473684211
"306",50,1,-0.947368421052632
"307",50,0,-0.736842105263158
"308",50,0,-0.526315789473684
"309",50,0,-0.315789473684211
"310",50,0,-0.105263157894737
"311",50,0,0.105263157894737
"312",50,0,0.315789473684211
"313",50,0,0.526315789473684
"314",50,1,0.736842105263158
"315",50,1,0.947368421052631
"316",50,0,1.15789473684211
"317",50,1,1.36842105263158
"318",50,1,1.57894736842105
"319",50,1,1.78947368421053
"320",50,1,2
"321",49,0,-2
"322",49,0,-1.78947368421053
"323",49,1,-1.57894736842105
"324",49,0,-1.36842105263158
"325",49,1,-1.15789473684211
"326",49,0,-0.947368421052632
"327",49,0,-0.736842105263158
"328",49,0,-0.526315789473684
"329",49,1,-0.315789473684211
"330",49,0,-0.105263157894737
"331",49,0,0.105263157894737
"332",49,1,0.315789473684211
"333",49,1,0.526315789473684
"334",49,0,0.736842105263158
"335",49,0,0.947368421052631
"336",49,1,1.15789473684211
"337",49,1,1.36842105263158
"338",49,1,1.57894736842105
"339",49,0,1.78947368421053
"340",49,1,2
"341",48,0,-2
"342",48,0,-1.78947368421053
"343",48,0,-1.57894736842105
"344",48,1,-1.36842105263158
"345",48,1,-1.15789473684211
"346",48,0,-0.947368421052632
"347",48,0,-0.736842105263158
"348",48,0,-0.526315789473684
"349",48,0,-0.315789473684211
"350",48,0,-0.105263157894737
"351",48,0,0.105263157894737
"352",48,1,0.315789473684211
"353",48,1,0.526315789473684
"354",48,0,0.736842105263158
"355",48,1,0.947368421052631
"356",48,1,1.15789473684211
"357",48,1,1.36842105263158
"358",48,1,1.57894736842105
"359",48,1,1.78947368421053
"360",48,1,2
"361",47,0,-2
"362",47,0,-1.78947368421053
"363",47,0,-1.57894736842105
"364",47,0,-1.36842105263158
"365",47,0,-1.15789473684211
"366",47,0,-0.947368421052632
"367",47,0,-0.736842105263158
"368",47,0,-0.526315789473684
"369",47,0,-0.315789473684211
"370",47,1,-0.105263157894737
"371",47,0,0.105263157894737
"372",47,1,0.315789473684211
"373",47,1,0.526315789473684
"374",47,1,0.736842105263158
"375",47,1,0.947368421052631
"376",47,1,1.15789473684211
"377",47,1,1.36842105263158
"378",47,1,1.57894736842105
"379",47,0,1.78947368421053
"380",47,1,2
"381",46,0,-2
"382",46,0,-1.78947368421053
"383",46,0,-1.57894736842105
"384",46,0,-1.36842105263158
"385",46,1,-1.15789473684211
"386",46,0,-0.947368421052632
"387",46,1,-0.736842105263158
"388",46,1,-0.526315789473684
"389",46,1,-0.315789473684211
"390",46,0,-0.105263157894737
"391",46,1,0.105263157894737
"392",46,1,0.315789473684211
"393",46,0,0.526315789473684
"394",46,1,0.736842105263158
"395",46,1,0.947368421052631
"396",46,1,1.15789473684211
"397",46,1,1.36842105263158
"398",46,1,1.57894736842105
"399",46,1,1.78947368421053
"400",46,1,2
"401",45,1,-2
"402",45,0,-1.78947368421053
"403",45,0,-1.57894736842105
"404",45,0,-1.36842105263158
"405",45,0,-1.15789473684211
"406",45,0,-0.947368421052632
"407",45,0,-0.736842105263158
"408",45,0,-0.526315789473684
"409",45,0,-0.315789473684211
"410",45,0,-0.105263157894737
"411",45,1,0.105263157894737
"412",45,1,0.315789473684211
"413",45,0,0.526315789473684
"414",45,1,0.736842105263158
"415",45,1,0.947368421052631
"416",45,1,1.15789473684211
"417",45,1,1.36842105263158
"418",45,1,1.57894736842105
"419",45,1,1.78947368421053
"420",45,1,2
"421",44,0,-2
"422",44,0,-1.78947368421053
"423",44,0,-1.57894736842105
"424",44,0,-1.36842105263158
"425",44,0,-1.15789473684211
"426",44,1,-0.947368421052632
"427",44,0,-0.736842105263158
"428",44,0,-0.526315789473684
"429",44,0,-0.315789473684211
"430",44,1,-0.105263157894737
"431",44,1,0.105263157894737
"432",44,0,0.315789473684211
"433",44,0,0.526315789473684
"434",44,1,0.736842105263158
"435",44,1,0.947368421052631
"436",44,1,1.15789473684211
"437",44,1,1.36842105263158
"438",44,1,1.57894736842105
"439",44,1,1.78947368421053
"440",44,1,2
"441",43,0,-2
"442",43,0,-1.78947368421053
"443",43,0,-1.57894736842105
"444",43,0,-1.36842105263158
"445",43,0,-1.15789473684211
"446",43,0,-0.947368421052632
"447",43,1,-0.736842105263158
"448",43,0,-0.526315789473684
"449",43,0,-0.315789473684211
"450",43,0,-0.105263157894737
"451",43,0,0.105263157894737
"452",43,0,0.315789473684211
"453",43,1,0.526315789473684
"454",43,0,0.736842105263158
"455",43,0,0.947368421052631
"456",43,0,1.15789473684211
"457",43,1,1.36842105263158
"458",43,0,1.57894736842105
"459",43,1,1.78947368421053
"460",43,1,2
"461",42,0,-2
"462",42,0,-1.78947368421053
"463",42,0,-1.57894736842105
"464",42,0,-1.36842105263158
"465",42,0,-1.15789473684211
"466",42,0,-0.947368421052632
"467",42,0,-0.736842105263158
"468",42,0,-0.526315789473684
"469",42,0,-0.315789473684211
"470",42,0,-0.105263157894737
"471",42,1,0.105263157894737
"472",42,1,0.315789473684211
"473",42,1,0.526315789473684
"474",42,1,0.736842105263158
"475",42,0,0.947368421052631
"476",42,0,1.15789473684211
"477",42,1,1.36842105263158
"478",42,1,1.57894736842105
"479",42,1,1.78947368421053
"480",42,1,2
"481",41,0,-2
"482",41,0,-1.78947368421053
"483",41,0,-1.57894736842105
"484",41,0,-1.36842105263158
"485",41,0,-1.15789473684211
"486",41,0,-0.947368421052632
"487",41,1,-0.736842105263158
"488",41,0,-0.526315789473684
"489",41,0,-0.315789473684211
"490",41,0,-0.105263157894737
"491",41,0,0.105263157894737
"492",41,0,0.315789473684211
"493",41,1,0.526315789473684
"494",41,0,0.736842105263158
"495",41,1,0.947368421052631
"496",41,1,1.15789473684211
"497",41,1,1.36842105263158
"498",41,1,1.57894736842105
"499",41,1,1.78947368421053
"500",41,1,2
"501",40,0,-2
"502",40,0,-1.78947368421053
"503",40,0,-1.57894736842105
"504",40,0,-1.36842105263158
"505",40,1,-1.15789473684211
"506",40,0,-0.947368421052632
"507",40,0,-0.736842105263158
"508",40,1,-0.526315789473684
"509",40,0,-0.315789473684211
"510",40,1,-0.105263157894737
"511",40,1,0.105263157894737
"512",40,1,0.315789473684211
"513",40,0,0.526315789473684
"514",40,1,0.736842105263158
"515",40,0,0.947368421052631
"516",40,1,1.15789473684211
"517",40,1,1.36842105263158
"518",40,1,1.57894736842105
"519",40,1,1.78947368421053
"520",40,1,2
"521",39,0,-2
"522",39,0,-1.78947368421053
"523",39,0,-1.57894736842105
"524",39,0,-1.36842105263158
"525",39,0,-1.15789473684211
"526",39,0,-0.947368421052632
"527",39,0,-0.736842105263158
"528",39,0,-0.526315789473684
"529",39,1,-0.315789473684211
"530",39,0,-0.105263157894737
"531",39,0,0.105263157894737
"532",39,0,0.315789473684211
"533",39,1,0.526315789473684
"534",39,0,0.736842105263158
"535",39,1,0.947368421052631
"536",39,1,1.15789473684211
"537",39,1,1.36842105263158
"538",39,1,1.57894736842105
"539",39,1,1.78947368421053
"540",39,1,2
"541",38,0,-2
"542",38,0,-1.78947368421053
"543",38,0,-1.57894736842105
"544",38,0,-1.36842105263158
"545",38,1,-1.15789473684211
"546",38,1,-0.947368421052632
"547",38,0,-0.736842105263158
"548",38,0,-0.526315789473684
"549",38,0,-0.315789473684211
"550",38,1,-0.105263157894737
"551",38,1,0.105263157894737
"552",38,1,0.315789473684211
"553",38,0,0.526315789473684
"554",38,1,0.736842105263158
"555",38,1,0.947368421052631
"556",38,1,1.15789473684211
"557",38,1,1.36842105263158
"558",38,0,1.57894736842105
"559",38,1,1.78947368421053
"560",38,1,2
"561",37,0,-2
"562",37,0,-1.78947368421053
"563",37,0,-1.57894736842105
"564",37,0,-1.36842105263158
"565",37,0,-1.15789473684211
"566",37,0,-0.947368421052632
"567",37,0,-0.736842105263158
"568",37,0,-0.526315789473684
"569",37,0,-0.315789473684211
"570",37,0,-0.105263157894737
"571",37,0,0.105263157894737
"572",37,0,0.315789473684211
"573",37,0,0.526315789473684
"574",37,1,0.736842105263158
"575",37,0,0.947368421052631
"576",37,1,1.15789473684211
"577",37,1,1.36842105263158
"578",37,1,1.57894736842105
"579",37,0,1.78947368421053
"580",37,1,2
"581",36,0,-2
"582",36,0,-1.78947368421053
"583",36,0,-1.57894736842105
"584",36,0,-1.36842105263158
"585",36,0,-1.15789473684211
"586",36,0,-0.947368421052632
"587",36,0,-0.736842105263158
"588",36,0,-0.526315789473684
"589",36,1,-0.315789473684211
"590",36,0,-0.105263157894737
"591",36,0,0.105263157894737
"592",36,0,0.315789473684211
"593",36,1,0.526315789473684
"594",36,1,0.736842105263158
"595",36,1,0.947368421052631
"596",36,1,1.15789473684211
"597",36,1,1.36842105263158
"598",36,0,1.57894736842105
"599",36,1,1.78947368421053
"600",36,1,2
"601",35,0,-2
"602",35,0,-1.78947368421053
"603",35,0,-1.57894736842105
"604",35,0,-1.36842105263158
"605",35,0,-1.15789473684211
"606",35,0,-0.947368421052632
"607",35,0,-0.736842105263158
"608",35,0,-0.526315789473684
"609",35,0,-0.315789473684211
"610",35,1,-0.105263157894737
"611",35,0,0.105263157894737
"612",35,1,0.315789473684211
"613",35,0,0.526315789473684
"614",35,1,0.736842105263158
"615",35,1,0.947368421052631
"616",35,1,1.15789473684211
"617",35,1,1.36842105263158
"618",35,1,1.57894736842105
"619",35,1,1.78947368421053
"620",35,1,2
"621",34,0,-2
"622",34,0,-1.78947368421053
"623",34,0,-1.57894736842105
"624",34,1,-1.36842105263158
"625",34,0,-1.15789473684211
"626",34,1,-0.947368421052632
"627",34,0,-0.736842105263158
"628",34,0,-0.526315789473684
"629",34,0,-0.315789473684211
"630",34,1,-0.105263157894737
"631",34,1,0.105263157894737
"632",34,0,0.315789473684211
"633",34,1,0.526315789473684
"634",34,0,0.736842105263158
"635",34,0,0.947368421052631
"636",34,0,1.15789473684211
"637",34,0,1.36842105263158
"638",34,1,1.57894736842105
"639",34,1,1.78947368421053
"640",34,1,2
"641",33,0,-2
"642",33,0,-1.78947368421053
"643",33,0,-1.57894736842105
"644",33,0,-1.36842105263158
"645",33,0,-1.15789473684211
"646",33,1,-0.947368421052632
"647",33,0,-0.736842105263158
"648",33,0,-0.526315789473684
"649",33,1,-0.315789473684211
"650",33,1,-0.105263157894737
"651",33,0,0.105263157894737
"652",33,0,0.315789473684211
"653",33,0,0.526315789473684
"654",33,1,0.736842105263158
"655",33,0,0.947368421052631
"656",33,1,1.15789473684211
"657",33,1,1.36842105263158
"658",33,1,1.57894736842105
"659",33,1,1.78947368421053
"660",33,0,2
"661",32,0,-2
"662",32,0,-1.78947368421053
"663",32,0,-1.57894736842105
"664",32,0,-1.36842105263158
"665",32,0,-1.15789473684211
"666",32,0,-0.947368421052632
"667",32,0,-0.736842105263158
"668",32,0,-0.526315789473684
"669",32,1,-0.315789473684211
"670",32,0,-0.105263157894737
"671",32,1,0.105263157894737
"672",32,0,0.315789473684211
"673",32,0,0.526315789473684
"674",32,0,0.736842105263158
"675",32,0,0.947368421052631
"676",32,0,1.15789473684211
"677",32,1,1.36842105263158
"678",32,1,1.57894736842105
"679",32,1,1.78947368421053
"680",32,1,2
"681",31,0,-2
"682",31,0,-1.78947368421053
"683",31,0,-1.57894736842105
"684",31,0,-1.36842105263158
"685",31,0,-1.15789473684211
"686",31,0,-0.947368421052632
"687",31,0,-0.736842105263158
"688",31,0,-0.526315789473684
"689",31,0,-0.315789473684211
"690",31,1,-0.105263157894737
"691",31,1,0.105263157894737
"692",31,1,0.315789473684211
"693",31,0,0.526315789473684
"694",31,0,0.736842105263158
"695",31,1,0.947368421052631
"696",31,0,1.15789473684211
"697",31,0,1.36842105263158
"698",31,1,1.57894736842105
"699",31,0,1.78947368421053
"700",31,1,2
"701",30,0,-2
"702",30,0,-1.78947368421053
"703",30,0,-1.57894736842105
"704",30,0,-1.36842105263158
"705",30,0,-1.15789473684211
"706",30,0,-0.947368421052632
"707",30,0,-0.736842105263158
"708",30,0,-0.526315789473684
"709",30,0,-0.315789473684211
"710",30,0,-0.105263157894737
"711",30,0,0.105263157894737
"712",30,0,0.315789473684211
"713",30,0,0.526315789473684
"714",30,1,0.736842105263158
"715",30,1,0.947368421052631
"716",30,1,1.15789473684211
"717",30,0,1.36842105263158
"718",30,0,1.57894736842105
"719",30,1,1.78947368421053
"720",30,1,2
"721",29,0,-2
"722",29,0,-1.78947368421053
"723",29,0,-1.57894736842105
"724",29,0,-1.36842105263158
"725",29,0,-1.15789473684211
"726",29,0,-0.947368421052632
"727",29,0,-0.736842105263158
"728",29,0,-0.526315789473684
"729",29,0,-0.315789473684211
"730",29,0,-0.105263157894737
"731",29,1,0.105263157894737
"732",29,0,0.315789473684211
"733",29,1,0.526315789473684
"734",29,0,0.736842105263158
"735",29,0,0.947368421052631
"736",29,0,1.15789473684211
"737",29,0,1.36842105263158
"738",29,1,1.57894736842105
"739",29,1,1.78947368421053
"740",29,1,2
"741",28,0,-2
"742",28,0,-1.78947368421053
"743",28,0,-1.57894736842105
"744",28,0,-1.36842105263158
"745",28,0,-1.15789473684211
"746",28,0,-0.947368421052632
"747",28,0,-0.736842105263158
"748",28,0,-0.526315789473684
"749",28,0,-0.315789473684211
"750",28,0,-0.105263157894737
"751",28,0,0.105263157894737
"752",28,0,0.315789473684211
"753",28,1,0.526315789473684
"754",28,0,0.736842105263158
"755",28,0,0.947368421052631
"756",28,1,1.15789473684211
"757",28,1,1.36842105263158
"758",28,0,1.57894736842105
"759",28,1,1.78947368421053
"760",28,1,2
"761",27,0,-2
"762",27,0,-1.78947368421053
"763",27,0,-1.57894736842105
"764",27,0,-1.36842105263158
"765",27,0,-1.15789473684211
"766",27,0,-0.947368421052632
"767",27,0,-0.736842105263158
"768",27,0,-0.526315789473684
"769",27,0,-0.315789473684211
"770",27,0,-0.105263157894737
"771",27,1,0.105263157894737
"772",27,0,0.315789473684211
"773",27,0,0.526315789473684
"774",27,0,0.736842105263158
"775",27,0,0.947368421052631
"776",27,1,1.15789473684211
"777",27,0,1.36842105263158
"778",27,1,1.57894736842105
"779",27,1,1.78947368421053
"780",27,1,2
"781",26,0,-2
"782",26,0,-1.78947368421053
"783",26,0,-1.57894736842105
"784",26,0,-1.36842105263158
"785",26,0,-1.15789473684211
"786",26,0,-0.947368421052632
"787",26,0,-0.736842105263158
"788",26,0,-0.526315789473684
"789",26,0,-0.315789473684211
"790",26,0,-0.105263157894737
"791",26,0,0.105263157894737
"792",26,0,0.315789473684211
"793",26,0,0.526315789473684
"794",26,0,0.736842105263158
"795",26,1,0.947368421052631
"796",26,0,1.15789473684211
"797",26,0,1.36842105263158
"798",26,1,1.57894736842105
"799",26,1,1.78947368421053
"800",26,0,2
"801",25,0,-2
"802",25,0,-1.78947368421053
"803",25,0,-1.57894736842105
"804",25,0,-1.36842105263158
"805",25,0,-1.15789473684211
"806",25,0,-0.947368421052632
"807",25,0,-0.736842105263158
"808",25,0,-0.526315789473684
"809",25,0,-0.315789473684211
"810",25,0,-0.105263157894737
"811",25,0,0.105263157894737
"812",25,1,0.315789473684211
"813",25,1,0.526315789473684
"814",25,1,0.736842105263158
"815",25,0,0.947368421052631
"816",25,0,1.15789473684211
"817",25,1,1.36842105263158
"818",25,0,1.57894736842105
"819",25,0,1.78947368421053
"820",25,1,2
"821",24,0,-2
"822",24,0,-1.78947368421053
"823",24,0,-1.57894736842105
"824",24,0,-1.36842105263158
"825",24,0,-1.15789473684211
"826",24,0,-0.947368421052632
"827",24,0,-0.736842105263158
"828",24,0,-0.526315789473684
"829",24,0,-0.315789473684211
"830",24,0,-0.105263157894737
"831",24,0,0.105263157894737
"832",24,0,0.315789473684211
"833",24,0,0.526315789473684
"834",24,1,0.736842105263158
"835",24,0,0.947368421052631
"836",24,0,1.15789473684211
"837",24,0,1.36842105263158
"838",24,1,1.57894736842105
"839",24,0,1.78947368421053
"840",24,0,2
"841",23,0,-2
"842",23,0,-1.78947368421053
"843",23,0,-1.57894736842105
"844",23,0,-1.36842105263158
"845",23,1,-1.15789473684211
"846",23,0,-0.947368421052632
"847",23,0,-0.736842105263158
"848",23,0,-0.526315789473684
"849",23,0,-0.315789473684211
"850",23,0,-0.105263157894737
"851",23,0,0.105263157894737
"852",23,0,0.315789473684211
"853",23,1,0.526315789473684
"854",23,0,0.736842105263158
"855",23,1,0.947368421052631
"856",23,1,1.15789473684211
"857",23,0,1.36842105263158
"858",23,1,1.57894736842105
"859",23,1,1.78947368421053
"860",23,1,2
"861",22,0,-2
"862",22,0,-1.78947368421053
"863",22,0,-1.57894736842105
"864",22,0,-1.36842105263158
"865",22,0,-1.15789473684211
"866",22,0,-0.947368421052632
"867",22,0,-0.736842105263158
"868",22,0,-0.526315789473684
"869",22,0,-0.315789473684211
"870",22,0,-0.105263157894737
"871",22,0,0.105263157894737
"872",22,1,0.315789473684211
"873",22,0,0.526315789473684
"874",22,0,0.736842105263158
"875",22,0,0.947368421052631
"876",22,0,1.15789473684211
"877",22,0,1.36842105263158
"878",22,1,1.57894736842105
"879",22,1,1.78947368421053
"880",22,1,2
"881",21,0,-2
"882",21,0,-1.78947368421053
"883",21,0,-1.57894736842105
"884",21,0,-1.36842105263158
"885",21,0,-1.15789473684211
"886",21,0,-0.947368421052632
"887",21,0,-0.736842105263158
"888",21,0,-0.526315789473684
"889",21,0,-0.315789473684211
"890",21,0,-0.105263157894737
"891",21,0,0.105263157894737
"892",21,0,0.315789473684211
"893",21,0,0.526315789473684
"894",21,1,0.736842105263158
"895",21,1,0.947368421052631
"896",21,0,1.15789473684211
"897",21,0,1.36842105263158
"898",21,0,1.57894736842105
"899",21,0,1.78947368421053
"900",21,0,2
"901",20,0,-2
"902",20,0,-1.78947368421053
"903",20,0,-1.57894736842105
"904",20,0,-1.36842105263158
"905",20,0,-1.15789473684211
"906",20,0,-0.947368421052632
"907",20,0,-0.736842105263158
"908",20,0,-0.526315789473684
"909",20,0,-0.315789473684211
"910",20,0,-0.105263157894737
"911",20,0,0.105263157894737
"912",20,0,0.315789473684211
"913",20,0,0.526315789473684
"914",20,0,0.736842105263158
"915",20,0,0.947368421052631
"916",20,1,1.15789473684211
"917",20,0,1.36842105263158
"918",20,0,1.57894736842105
"919",20,1,1.78947368421053
"920",20,0,2
"921",19,0,-2
"922",19,0,-1.78947368421053
"923",19,0,-1.57894736842105
"924",19,0,-1.36842105263158
"925",19,0,-1.15789473684211
"926",19,0,-0.947368421052632
"927",19,0,-0.736842105263158
"928",19,0,-0.526315789473684
"929",19,0,-0.315789473684211
"930",19,0,-0.105263157894737
"931",19,0,0.105263157894737
"932",19,0,0.315789473684211
"933",19,0,0.526315789473684
"934",19,0,0.736842105263158
"935",19,0,0.947368421052631
"936",19,0,1.15789473684211
"937",19,1,1.36842105263158
